User-agent: *
Allow: /

# Bloquear archivos y directorios internos de Next.js
Disallow: /_next/
Disallow: /api/
Disallow: /.well-known/

# Bloquear archivos de desarrollo
Disallow: /*.json$
Disallow: /*.config.*
Disallow: /node_modules/

# Permitir explícitamente las rutas principales
Allow: /es/
Allow: /en/
Allow: /es/about
Allow: /en/about
Allow: /es/projects
Allow: /en/projects
Allow: /es/projects/component-library
Allow: /en/projects/component-library

# Sitemap
Sitemap: https://diego-sehwerert.dev/sitemap.xml
